seconds,secondsWithin,minuteWithin,period,value,marker
1,1,0.016666667,P1,M1,
2,3,0.05,P1,M2,
3,6,0.1,P1,M3,
4,10,0.166666667,P1,M4,
5,15,0.25,P1,M5,
6,21,0.35,P1,M6,
7,28,0.466666667,P1,M7,
8,36,0.6,P1,M8,
9,45,0.75,P1,M9,
10,55,0.916666667,P1,M10,
11,66,1.1,P1,M11,
4,70,1.166666667,P1,M12,
5,75,1.25,P1,M13,
6,81,1.35,P1,M14,
7,88,1.466666667,P1,M15,
8,96,1.6,P1,M16,
9,105,1.75,P1,M17,
10,115,1.916666667,P1,M18,
11,126,2.1,P1,M19,
4,130,2.166666667,P1,M20,
5,135,2.25,P1,M21,
6,141,2.35,P1,M22,
7,148,2.466666667,P1,M23,
8,156,2.6,P1,M24,
9,165,2.75,P1,M25,
10,175,2.916666667,P1,M26,
11,186,3.1,P1,M27,
4,190,3.166666667,P1,M28,
5,195,3.25,P1,M29,
6,201,3.35,P1,M30,
7,208,3.466666667,P1,M31,
8,216,3.6,P1,M32,
9,225,3.75,P1,M33,
10,235,3.916666667,P1,M34,
11,246,4.1,P1,M35,
4,250,4.166666667,P1,M36,
5,255,4.25,P1,M37,
6,261,4.35,P1,M38,
4,265,4.416666667,P1,M39,
5,270,4.5,P1,M40,
6,276,4.6,P1,M41,
7,283,4.716666667,P1,M42,
8,291,4.85,P1,M43,
9,300,5,P1,M44,
10,310,5.166666667,P1,M45,
11,321,5.35,P1,M46,
4,325,5.416666667,P1,M47,
5,330,5.5,P1,M48,
6,336,5.6,P1,M49,
7,343,5.716666667,P1,M50,
8,351,5.85,P1,M51,
9,360,6,P1,M52,
10,370,6.166666667,P1,M53,
11,381,6.35,P1,M54,
4,385,6.416666667,P1,M55,
5,390,6.5,P1,M56,
6,396,6.6,P1,M57,
7,403,6.716666667,P1,M58,
8,411,6.85,P1,M59,
9,420,7,P1,M60,
10,430,7.166666667,P1,M61,
11,441,7.35,P1,M62,
4,445,7.416666667,P1,M63,
5,450,7.5,P1,M64,
1,451,7.516666667,P1,M65,
2,453,7.55,P1,M66,
3,456,7.6,P1,M67,
4,460,7.666666667,P1,M68,
5,465,7.75,P1,M69,
6,471,7.85,P1,M70,
7,478,7.966666667,P1,M71,
8,486,8.1,P1,M72,
9,495,8.25,P1,M73,
10,505,8.416666667,P1,M74,
11,516,8.6,P1,M75,
4,520,8.666666667,P1,M76,
5,525,8.75,P1,M77,
6,531,8.85,P1,M78,
7,538,8.966666667,P1,M79,
8,546,9.1,P1,M80,
9,555,9.25,P1,M81,
10,565,9.416666667,P1,M82,
11,576,9.6,P1,M83,
4,580,9.666666667,P1,M84,
5,585,9.75,P1,M85,
6,591,9.85,P1,M86,
7,598,9.966666667,P1,M87,
8,606,10.1,P1,M88,
9,615,10.25,P1,M89,
10,625,10.41666667,P1,M90,
11,636,10.6,P1,M91,
4,640,10.66666667,P1,M92,
5,645,10.75,P1,M93,
6,651,10.85,P1,M94,
7,658,10.96666667,P1,M95,
8,666,11.1,P1,M96,
9,675,11.25,P1,M97,
10,685,11.41666667,P1,M98,
11,696,11.6,P1,M99,
4,700,11.66666667,P1,M100,
5,705,11.75,P1,M101,
6,711,11.85,P1,M102,
4,715,11.91666667,P1,M103,
5,720,12,P1,M104,
6,726,12.1,P1,M105,
7,733,12.21666667,P1,M106,
8,741,12.35,P1,M107,
9,750,12.5,P1,M108,
10,760,12.66666667,P1,M109,
11,771,12.85,P1,M110,
4,775,12.91666667,P1,M111,
5,780,13,P1,M112,
6,786,13.1,P1,M113,
7,793,13.21666667,P1,M114,
8,801,13.35,P1,M115,
9,810,13.5,P1,M116,
10,820,13.66666667,P1,M117,
11,831,13.85,P1,M118,
4,835,13.91666667,P1,M119,
5,840,14,P1,M120,
6,846,14.1,P1,M121,
7,853,14.21666667,P1,M122,
8,861,14.35,P1,M123,
9,870,14.5,P1,M124,
10,880,14.66666667,P1,M125,
11,891,14.85,P1,M126,
4,895,14.91666667,P1,M127,
5,900,15,P1,M128,
1,901,15.01666667,P1,M129,
2,903,15.05,P1,M130,
3,906,15.1,P1,M131,
4,910,15.16666667,P1,M132,
5,915,15.25,P1,M133,
6,921,15.35,P1,M134,
7,928,15.46666667,P1,M135,
8,936,15.6,P1,M136,
9,945,15.75,P1,M137,
10,955,15.91666667,P1,M138,
11,966,16.1,P1,M139,
4,970,16.16666667,P1,M140,
5,975,16.25,P1,M141,
6,981,16.35,P1,M142,
7,988,16.46666667,P1,M143,
8,996,16.6,P1,M144,
9,1005,16.75,P1,M145,
10,1015,16.91666667,P1,M146,
11,1026,17.1,P1,M147,
4,1030,17.16666667,P1,M148,
5,1035,17.25,P1,M149,
6,1041,17.35,P1,M150,
7,1048,17.46666667,P1,M151,
8,1056,17.6,P1,M152,
9,1065,17.75,P1,M153,
10,1075,17.91666667,P1,M154,
11,1086,18.1,P1,M155,
4,1090,18.16666667,P1,M156,
5,1095,18.25,P1,M157,
6,1101,18.35,P1,M158,
7,1108,18.46666667,P1,M159,
8,1116,18.6,P1,M160,
9,1125,18.75,P1,M161,
10,1135,18.91666667,P1,M162,
11,1146,19.1,P1,M163,
4,1150,19.16666667,P1,M164,
5,1155,19.25,P1,M165,
6,1161,19.35,P1,M166,
4,1165,19.41666667,P1,M167,
5,1170,19.5,P1,M168,
6,1176,19.6,P1,M169,
7,1183,19.71666667,P1,M170,
8,1191,19.85,P1,M171,
9,1200,20,P1,M172,
10,1210,20.16666667,P1,M173,
11,1221,20.35,P1,M174,
4,1225,20.41666667,P1,M175,
5,1230,20.5,P1,M176,
6,1236,20.6,P1,M177,
7,1243,20.71666667,P1,M178,
8,1251,20.85,P1,M179,
9,1260,21,P1,M180,
10,1270,21.16666667,P1,M181,
11,1281,21.35,P1,M182,
4,1285,21.41666667,P1,M183,
5,1290,21.5,P1,M184,
6,1296,21.6,P1,M185,
7,1303,21.71666667,P1,M186,
8,1311,21.85,P1,M187,
9,1320,22,P1,M188,
10,1330,22.16666667,P1,M189,
11,1341,22.35,P1,M190,
4,1345,22.41666667,P1,M191,
5,1350,22.5,P1,M192,
1,1351,22.51666667,P1,M193,
2,1353,22.55,P1,M194,
3,1356,22.6,P1,M195,
4,1360,22.66666667,P1,M196,
5,1365,22.75,P1,M197,
6,1371,22.85,P1,M198,
7,1378,22.96666667,P1,M199,
8,1386,23.1,P1,M200,
9,1395,23.25,P1,M201,
10,1405,23.41666667,P1,M202,
11,1416,23.6,P1,M203,
4,1420,23.66666667,P1,M204,
5,1425,23.75,P1,M205,
6,1431,23.85,P1,M206,
7,1438,23.96666667,P1,M207,
8,1446,24.1,P1,M208,
9,1455,24.25,P1,M209,
10,1465,24.41666667,P1,M210,
11,1476,24.6,P1,M211,
4,1480,24.66666667,P1,M212,
5,1485,24.75,P1,M213,
6,1491,24.85,P1,M214,
7,1498,24.96666667,P1,M215,
8,1506,25.1,P1,M216,
9,1515,25.25,P1,M217,
10,1525,25.41666667,P1,M218,
11,1536,25.6,P1,M219,
4,1540,25.66666667,P1,M220,
5,1545,25.75,P1,M221,
6,1551,25.85,P1,M222,
7,1558,25.96666667,P1,M223,
8,1566,26.1,P1,M224,
9,1575,26.25,P1,M225,
10,1585,26.41666667,P1,M226,
11,1596,26.6,P1,M227,
4,1600,26.66666667,P1,M228,
5,1605,26.75,P1,M229,
6,1611,26.85,P1,M230,
4,1615,26.91666667,P1,M231,
5,1620,27,P1,M232,
6,1626,27.1,P1,M233,
7,1633,27.21666667,P1,M234,
8,1641,27.35,P1,M235,
9,1650,27.5,P1,M236,
10,1660,27.66666667,P1,M237,
11,1671,27.85,P1,M238,
4,1675,27.91666667,P1,M239,
5,1680,28,P1,M240,
6,1686,28.1,P1,M241,
7,1693,28.21666667,P1,M242,
8,1701,28.35,P1,M243,
9,1710,28.5,P1,M244,
10,1720,28.66666667,P1,M245,
11,1731,28.85,P1,M246,
4,1735,28.91666667,P1,M247,
5,1740,29,P1,M248,
6,1746,29.1,P1,M249,
7,1753,29.21666667,P1,M250,
8,1761,29.35,P1,M251,
9,1770,29.5,P1,M252,
10,1780,29.66666667,P1,M253,
11,1791,29.85,P1,M254,
